Name: tom Mode: 1 Timestamp: 1699337903867
thumbTip.x: 381.1350515335798, thumbTip.y: 288.84286892414093
indexDIP.x: 205.51849976181984, indexDIP.y: 373.45045840740204
indexMCP.x: 337.56317856907845, indexMCP.y: 383.46087169647217
indexTip2.x: 181.33700254559517, indexTip2.y: 389.6861426830292
indexPIP2.x: 257.4777335226536, indexPIP2.y: 364.27262365818024
indexDIP2.x: 205.51849976181984, indexDIP2.y: 373.45045840740204
indexMCP2.x: 337.56317856907845, indexMCP2.y: 383.46087169647217
middleTip.x: 234.04243221879008, middleTip.y: 403.8173406124115
middlePIP.x: 286.58353005349636, middlePIP.y: 372.47627902030945
middleDIP.x: 244.80752691626552, middleDIP.y: 378.24094450473785
middleMCP.x: 373.1385374069214, middleMCP.y: 391.6818035840988
middleTip2.x: 234.04243221879008, middleTip2.y: 403.8173406124115
middlePIP2.x: 286.58353005349636, middlePIP2.y: 372.47627902030945
middleDIP2.x: 244.80752691626552, middleDIP2.y: 378.24094450473785
middleMCP2.x: 373.1385374069214, middleMCP2.y: 391.6818035840988
ringTip.x: 254.50148050487044, ringTip.y: 410.5086611509323
ringPIP.x: 327.2532383799553, ringPIP.y: 382.7280637025833
ringDIP.x: 270.956850245595, ringDIP.y: 390.8109222650528
ringMCP.x: 388.5220473408699, ringMCP.y: 409.6088374853134
ringTip2.x: 254.50148050487044, ringTip2.y: 410.5086611509323
ringPIP2.x: 327.2532383799553, ringPIP2.y: 382.7280637025833
ringDIP2.x: 270.956850245595, ringDIP2.y: 390.8109222650528
ringMCP2.x: 388.5220473408699, ringMCP2.y: 409.6088374853134
littleTip.x: 289.85594910383224, littleTip.y: 424.5980010032654
littlePIP.x: 352.8835993260145, littlePIP.y: 402.7404464483261
littleDIP.x: 306.05589985847473, littleDIP.y: 407.5251829624176
littleMCP.x: 396.66776940226555, littleMCP.y: 425.9209328889847
littleTip2.x: 289.85594910383224, littleTip2.y: 424.5980010032654
littlePIP2.x: 352.8835993260145, littlePIP2.y: 402.7404464483261
littleDIP2.x: 306.05589985847473, littleDIP2.y: 407.5251829624176
littleMCP2.x: 396.66776940226555, littleMCP2.y: 425.9209328889847
END OF DATA FOR FRAME 150


